division_code,division_name,subdivision_code,subdivision_name,group_code,group_name,class_code,class_name
A,"Agriculture, Forestry and Fishing",1,Agriculture,11,Nursery and Floriculture Production,111,Nursery Production (Under Cover)
A,"Agriculture, Forestry and Fishing",1,Agriculture,11,Nursery and Floriculture Production,112,Nursery Production (Outdoors)
A,"Agriculture, Forestry and Fishing",1,Agriculture,11,Nursery and Floriculture Production,113,Turf Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,11,Nursery and Floriculture Production,114,Floriculture Production (Under Cover)
A,"Agriculture, Forestry and Fishing",1,Agriculture,11,Nursery and Floriculture Production,115,Floriculture Production (Outdoors)
A,"Agriculture, Forestry and Fishing",1,Agriculture,12,Mushroom and Vegetable Growing,121,Mushroom Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,12,Mushroom and Vegetable Growing,122,Vegetable Growing (Under Cover)
A,"Agriculture, Forestry and Fishing",1,Agriculture,12,Mushroom and Vegetable Growing,123,Vegetable Growing (Outdoors)
A,"Agriculture, Forestry and Fishing",1,Agriculture,13,Fruit and Tree Nut Growing,131,Grape Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,13,Fruit and Tree Nut Growing,132,Kiwifruit Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,13,Fruit and Tree Nut Growing,133,Berry Fruit Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,13,Fruit and Tree Nut Growing,134,Apple and Pear Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,13,Fruit and Tree Nut Growing,135,Stone Fruit Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,13,Fruit and Tree Nut Growing,136,Citrus Fruit Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,13,Fruit and Tree Nut Growing,137,Olive Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,13,Fruit and Tree Nut Growing,139,Other Fruit and Tree Nut Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,14,"Sheep, Beef Cattle and Grain Farming",141,Sheep Farming (Specialised)
A,"Agriculture, Forestry and Fishing",1,Agriculture,14,"Sheep, Beef Cattle and Grain Farming",142,Beef Cattle Farming (Specialised)
A,"Agriculture, Forestry and Fishing",1,Agriculture,14,"Sheep, Beef Cattle and Grain Farming",143,Beef Cattle Feedlots (Specialised)
A,"Agriculture, Forestry and Fishing",1,Agriculture,14,"Sheep, Beef Cattle and Grain Farming",144,Sheep-Beef Cattle Farming
A,"Agriculture, Forestry and Fishing",1,Agriculture,14,"Sheep, Beef Cattle and Grain Farming",145,Grain-Sheep or Grain-Beef Cattle Farming
A,"Agriculture, Forestry and Fishing",1,Agriculture,14,"Sheep, Beef Cattle and Grain Farming",146,Rice Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,14,"Sheep, Beef Cattle and Grain Farming",149,Other Grain Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,15,Other Crop Growing,151,Sugar Cane Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,15,Other Crop Growing,152,Cotton Growing
A,"Agriculture, Forestry and Fishing",1,Agriculture,15,Other Crop Growing,159,Other Crop Growing n.e.c. 
A,"Agriculture, Forestry and Fishing",1,Agriculture,16,Dairy Cattle Farming,160,Dairy Cattle Farming
A,"Agriculture, Forestry and Fishing",1,Agriculture,17,Poultry Farming,171,Poultry Farming (Meat)
A,"Agriculture, Forestry and Fishing",1,Agriculture,17,Poultry Farming,172,Poultry Farming (Eggs)
A,"Agriculture, Forestry and Fishing",1,Agriculture,18,Deer Farming,180,Deer Farming
A,"Agriculture, Forestry and Fishing",1,Agriculture,19,Other Livestock Farming,191,Horse Farming
A,"Agriculture, Forestry and Fishing",1,Agriculture,19,Other Livestock Farming,192,Pig Farming
A,"Agriculture, Forestry and Fishing",1,Agriculture,19,Other Livestock Farming,193,Beekeeping
A,"Agriculture, Forestry and Fishing",1,Agriculture,19,Other Livestock Farming,199,Other Livestock Farming n.e.c.
A,"Agriculture, Forestry and Fishing",2,Aquaculture,20,Aquaculture,201,Offshore Longline and Rack Aquaculture
A,"Agriculture, Forestry and Fishing",2,Aquaculture,20,Aquaculture,202,Offshore Caged Aquaculture
A,"Agriculture, Forestry and Fishing",2,Aquaculture,20,Aquaculture,203,Onshore Aquaculture
A,"Agriculture, Forestry and Fishing",3,Forestry and Logging,30,Forestry and Logging,301,Forestry
A,"Agriculture, Forestry and Fishing",3,Forestry and Logging,30,Forestry and Logging,302,Logging
A,"Agriculture, Forestry and Fishing",4,"Fishing, Hunting and Trapping",41,Fishing,411,Rock Lobster and Crab Potting
A,"Agriculture, Forestry and Fishing",4,"Fishing, Hunting and Trapping",41,Fishing,412,Prawn Fishing
A,"Agriculture, Forestry and Fishing",4,"Fishing, Hunting and Trapping",41,Fishing,413,Line Fishing
A,"Agriculture, Forestry and Fishing",4,"Fishing, Hunting and Trapping",41,Fishing,414,"Fish Trawling, Seining and Netting"
A,"Agriculture, Forestry and Fishing",4,"Fishing, Hunting and Trapping",41,Fishing,419,Other Fishing
A,"Agriculture, Forestry and Fishing",4,"Fishing, Hunting and Trapping",42,Hunting and Trapping,420,Hunting and Trapping
A,"Agriculture, Forestry and Fishing",5,"Agriculture, Forestry and Fishing Support Services",51,Forestry Support Services,510,Forestry Support Services
A,"Agriculture, Forestry and Fishing",5,"Agriculture, Forestry and Fishing Support Services",52,Agriculture and Fishing Support Services,521,Cotton Ginning
A,"Agriculture, Forestry and Fishing",5,"Agriculture, Forestry and Fishing Support Services",52,Agriculture and Fishing Support Services,522,Shearing Services
A,"Agriculture, Forestry and Fishing",5,"Agriculture, Forestry and Fishing Support Services",52,Agriculture and Fishing Support Services,529,Other Agriculture and Fishing Support Services
B,Mining,6,Coal Mining,60,Coal Mining,600,Coal Mining
B,Mining,7,Oil and Gas Extraction,70,Oil and Gas Extraction,700,Oil and Gas Extraction
B,Mining,8,Metal Ore Mining,80,Metal Ore Mining,801,Iron Ore Mining
B,Mining,8,Metal Ore Mining,80,Metal Ore Mining,802,Bauxite Mining
B,Mining,8,Metal Ore Mining,80,Metal Ore Mining,803,Copper Ore Mining
B,Mining,8,Metal Ore Mining,80,Metal Ore Mining,804,Gold Ore Mining
B,Mining,8,Metal Ore Mining,80,Metal Ore Mining,805,Mineral Sand Mining
B,Mining,8,Metal Ore Mining,80,Metal Ore Mining,806,Nickel Ore Mining
B,Mining,8,Metal Ore Mining,80,Metal Ore Mining,807,Silver-Lead-Zinc Ore Mining
B,Mining,8,Metal Ore Mining,80,Metal Ore Mining,809,Other Metal Ore Mining
B,Mining,9,Non-Metallic Mineral Mining and Quarrying,91,Construction Material Mining,911,Gravel and Sand Quarrying
B,Mining,9,Non-Metallic Mineral Mining and Quarrying,91,Construction Material Mining,919,Other Construction Material Mining
B,Mining,9,Non-Metallic Mineral Mining and Quarrying,99,Other Non-Metallic Mineral Mining and Quarrying,990,Other Non-Metallic Mineral Mining and Quarrying
B,Mining,10,Exploration and Other Mining Support Services,101,Exploration,1011,Petroleum Exploration
B,Mining,10,Exploration and Other Mining Support Services,101,Exploration,1012,Mineral Exploration
B,Mining,10,Exploration and Other Mining Support Services,109,Other Mining Support Services,1090,Other Mining Support Services
C,Manufacturing,11,Food Product Manufacturing,111,Meat and Meat Product Manufacturing,1111,Meat Processing
C,Manufacturing,11,Food Product Manufacturing,111,Meat and Meat Product Manufacturing,1112,Poultry Processing
C,Manufacturing,11,Food Product Manufacturing,111,Meat and Meat Product Manufacturing,1113,Cured Meat and Smallgoods Manufacturing
C,Manufacturing,11,Food Product Manufacturing,112,Seafood Processing,1120,Seafood Processing
C,Manufacturing,11,Food Product Manufacturing,113,Dairy Product Manufacturing,1131,Milk and Cream Processing
C,Manufacturing,11,Food Product Manufacturing,113,Dairy Product Manufacturing,1132,Ice Cream Manufacturing
C,Manufacturing,11,Food Product Manufacturing,113,Dairy Product Manufacturing,1133,Cheese and Other Dairy Product Manufacturing
C,Manufacturing,11,Food Product Manufacturing,114,Fruit and Vegetable Processing,1140,Fruit and Vegetable Processing
C,Manufacturing,11,Food Product Manufacturing,115,Oil and Fat Manufacturing,1150,Oil and Fat Manufacturing
C,Manufacturing,11,Food Product Manufacturing,116,Grain Mill and Cereal Product Manufacturing,1161,Grain Mill Product Manufacturing
C,Manufacturing,11,Food Product Manufacturing,116,Grain Mill and Cereal Product Manufacturing,1162,"Cereal, Pasta and Baking Mix Manufacturing"
C,Manufacturing,11,Food Product Manufacturing,117,Bakery Product Manufacturing,1171,Bread Manufacturing (Factory based)
C,Manufacturing,11,Food Product Manufacturing,117,Bakery Product Manufacturing,1172,Cake and Pastry Manufacturing (Factory based)
C,Manufacturing,11,Food Product Manufacturing,117,Bakery Product Manufacturing,1173,Biscuit Manufacturing (Factory based)
C,Manufacturing,11,Food Product Manufacturing,117,Bakery Product Manufacturing,1174,Bakery Product Manufacturing (Non-factory based)
C,Manufacturing,11,Food Product Manufacturing,118,Sugar and Confectionery Manufacturing,1181,Sugar Manufacturing
C,Manufacturing,11,Food Product Manufacturing,118,Sugar and Confectionery Manufacturing,1182,Confectionery Manufacturing
C,Manufacturing,11,Food Product Manufacturing,119,Other Food Product Manufacturing,1191,"Potato, Corn and Other Crisp Manufacturing"
C,Manufacturing,11,Food Product Manufacturing,119,Other Food Product Manufacturing,1192,Prepared Animal and Bird Feed Manufacturing
C,Manufacturing,11,Food Product Manufacturing,119,Other Food Product Manufacturing,1199,Other Food Product Manufacturing n.e.c.
C,Manufacturing,12,Beverage and Tobacco Product Manufacturing,121,Beverage Manufacturing,1211,"Soft Drink, Cordial and Syrup Manufacturing"
C,Manufacturing,12,Beverage and Tobacco Product Manufacturing,121,Beverage Manufacturing,1212,Beer Manufacturing
C,Manufacturing,12,Beverage and Tobacco Product Manufacturing,121,Beverage Manufacturing,1213,Spirit Manufacturing
C,Manufacturing,12,Beverage and Tobacco Product Manufacturing,121,Beverage Manufacturing,1214,Wine and Other Alcoholic Beverage Manufacturing
C,Manufacturing,12,Beverage and Tobacco Product Manufacturing,122,Cigarette and Tobacco Product Manufacturing,1220,Cigarette and Tobacco Product Manufacturing
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",131,Textile Manufacturing,1311,Wool Scouring
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",131,Textile Manufacturing,1312,Natural Textile Manufacturing
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",131,Textile Manufacturing,1313,Synthetic Textile Manufacturing
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",132,"Leather Tanning, Fur Dressing and Leather Product Manufacturing",1320,"Leather Tanning, Fur Dressing and Leather Product Manufacturing"
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",133,Textile Product Manufacturing,1331,Textile Floor Covering Manufacturing
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",133,Textile Product Manufacturing,1332,"Rope, Cordage and Twine Manufacturing"
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",133,Textile Product Manufacturing,1333,Cut and Sewn Textile Product Manufacturing
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",133,Textile Product Manufacturing,1334,Textile Finishing and Other Textile Product Manufacturing
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",134,Knitted Product Manufacturing,1340,Knitted Product Manufacturing
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",135,Clothing and Footwear Manufacturing,1351,Clothing Manufacturing
C,Manufacturing,13,"Textile, Leather, Clothing and Footwear Manufacturing",135,Clothing and Footwear Manufacturing,1352,Footwear Manufacturing
C,Manufacturing,14,Wood Product Manufacturing,141,Log Sawmilling and Timber Dressing,1411,Log Sawmilling
C,Manufacturing,14,Wood Product Manufacturing,141,Log Sawmilling and Timber Dressing,1412,Wood Chipping
C,Manufacturing,14,Wood Product Manufacturing,141,Log Sawmilling and Timber Dressing,1413,Timber Resawing and Dressing
C,Manufacturing,14,Wood Product Manufacturing,149,Other Wood Product Manufacturing,1491,Prefabricated Wooden Building Manufacturing
C,Manufacturing,14,Wood Product Manufacturing,149,Other Wood Product Manufacturing,1492,Wooden Structural Fitting and Component Manufacturing
C,Manufacturing,14,Wood Product Manufacturing,149,Other Wood Product Manufacturing,1493,Veneer and Plywood Manufacturing
C,Manufacturing,14,Wood Product Manufacturing,149,Other Wood Product Manufacturing,1494,Reconstituted Wood Product Manufacturing
C,Manufacturing,14,Wood Product Manufacturing,149,Other Wood Product Manufacturing,1499,Other Wood Product Manufacturing n.e.c.
C,Manufacturing,15,"Pulp, Paper and Converted Paper Product Manufacturing",151,"Pulp, Paper and Paperboard Manufacturing",1510,"Pulp, Paper and Paperboard Manufacturing"
C,Manufacturing,15,"Pulp, Paper and Converted Paper Product Manufacturing",152,Converted Paper Product Manufacturing,1521,Corrugated Paperboard and Paperboard Container Manufacturing
C,Manufacturing,15,"Pulp, Paper and Converted Paper Product Manufacturing",152,Converted Paper Product Manufacturing,1522,Paper Bag Manufacturing
C,Manufacturing,15,"Pulp, Paper and Converted Paper Product Manufacturing",152,Converted Paper Product Manufacturing,1523,Paper Stationery Manufacturing
C,Manufacturing,15,"Pulp, Paper and Converted Paper Product Manufacturing",152,Converted Paper Product Manufacturing,1524,Sanitary Paper Product Manufacturing
C,Manufacturing,15,"Pulp, Paper and Converted Paper Product Manufacturing",152,Converted Paper Product Manufacturing,1529,Other Converted Paper Product Manufacturing
C,Manufacturing,16,Printing (including the Reproduction of Recorded Media),161,Printing and Printing Support Services,1611,Printing
C,Manufacturing,16,Printing (including the Reproduction of Recorded Media),161,Printing and Printing Support Services,1612,Printing Support Services
C,Manufacturing,16,Printing (including the Reproduction of Recorded Media),162,Reproduction of Recorded Media,1620,Reproduction of Recorded Media
C,Manufacturing,17,Petroleum and Coal Product Manufacturing,170,Petroleum and Coal Product Manufacturing,1701,Petroleum Refining and Petroleum Fuel Manufacturing
C,Manufacturing,17,Petroleum and Coal Product Manufacturing,170,Petroleum and Coal Product Manufacturing,1709,Other Petroleum and Coal Product Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,181,Basic Chemical Manufacturing,1811,Industrial Gas Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,181,Basic Chemical Manufacturing,1812,Basic Organic Chemical Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,181,Basic Chemical Manufacturing,1813,Basic Inorganic Chemical Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,182,Basic Polymer Manufacturing,1821,Synthetic Resin and Synthetic Rubber Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,182,Basic Polymer Manufacturing,1829,Other Basic Polymer Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,183,Fertiliser and Pesticide Manufacturing,1831,Fertiliser Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,183,Fertiliser and Pesticide Manufacturing,1832,Pesticide Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,184,Pharmaceutical and Medicinal Product Manufacturing,1841,Human Pharmaceutical and Medicinal Product Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,184,Pharmaceutical and Medicinal Product Manufacturing,1842,Veterinary Pharmaceutical and Medicinal Product Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,185,Cleaning Compound and Toiletry Preparation Manufacturing,1851,Cleaning Compound Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,185,Cleaning Compound and Toiletry Preparation Manufacturing,1852,Cosmetic and Toiletry Preparation Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,189,Other Basic Chemical Product Manufacturing,1891,Photographic Chemical Product Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,189,Other Basic Chemical Product Manufacturing,1892,Explosive Manufacturing
C,Manufacturing,18,Basic Chemical and Chemical Product Manufacturing,189,Other Basic Chemical Product Manufacturing,1899,Other Basic Chemical Product Manufacturing n.e.c.
C,Manufacturing,19,Polymer Product and Rubber Product Manufacturing,191,Polymer Product Manufacturing,1911,Polymer Film and Sheet Packaging Material Manufacturing
C,Manufacturing,19,Polymer Product and Rubber Product Manufacturing,191,Polymer Product Manufacturing,1912,Rigid and Semi-Rigid Polymer Product Manufacturing
C,Manufacturing,19,Polymer Product and Rubber Product Manufacturing,191,Polymer Product Manufacturing,1913,Polymer Foam Product Manufacturing
C,Manufacturing,19,Polymer Product and Rubber Product Manufacturing,191,Polymer Product Manufacturing,1914,Tyre Manufacturing
C,Manufacturing,19,Polymer Product and Rubber Product Manufacturing,191,Polymer Product Manufacturing,1915,Adhesive Manufacturing
C,Manufacturing,19,Polymer Product and Rubber Product Manufacturing,191,Polymer Product Manufacturing,1916,Paint and Coatings Manufacturing
C,Manufacturing,19,Polymer Product and Rubber Product Manufacturing,191,Polymer Product Manufacturing,1919,Other Polymer Product Manufacturing
C,Manufacturing,19,Polymer Product and Rubber Product Manufacturing,192,Natural Rubber Product Manufacturing,1920,Natural Rubber Product Manufacturing
C,Manufacturing,20,Non-Metallic Mineral Product Manufacturing,201,Glass and Glass Product Manufacturing,2010,Glass and Glass Product Manufacturing
C,Manufacturing,20,Non-Metallic Mineral Product Manufacturing,202,Ceramic Product Manufacturing,2021,Clay Brick Manufacturing
C,Manufacturing,20,Non-Metallic Mineral Product Manufacturing,202,Ceramic Product Manufacturing,2029,Other Ceramic Product Manufacturing
C,Manufacturing,20,Non-Metallic Mineral Product Manufacturing,203,"Cement, Lime, Plaster and Concrete Product Manufacturing",2031,Cement and Lime Manufacturing
C,Manufacturing,20,Non-Metallic Mineral Product Manufacturing,203,"Cement, Lime, Plaster and Concrete Product Manufacturing",2032,Plaster Product Manufacturing
C,Manufacturing,20,Non-Metallic Mineral Product Manufacturing,203,"Cement, Lime, Plaster and Concrete Product Manufacturing",2033,Ready-Mixed Concrete Manufacturing
C,Manufacturing,20,Non-Metallic Mineral Product Manufacturing,203,"Cement, Lime, Plaster and Concrete Product Manufacturing",2034,Concrete Product Manufacturing
C,Manufacturing,20,Non-Metallic Mineral Product Manufacturing,209,Other Non-Metallic Mineral Product Manufacturing,2090,Other Non-Metallic Mineral Product Manufacturing
C,Manufacturing,21,Primary Metal and Metal Product Manufacturing,211,Basic Ferrous Metal Manufacturing,2110,Iron Smelting and Steel Manufacturing
C,Manufacturing,21,Primary Metal and Metal Product Manufacturing,212,Basic Ferrous Metal Product Manufacturing,2121,Iron and Steel Casting
C,Manufacturing,21,Primary Metal and Metal Product Manufacturing,212,Basic Ferrous Metal Product Manufacturing,2122,Steel Pipe and Tube Manufacturing
C,Manufacturing,21,Primary Metal and Metal Product Manufacturing,213,Basic Non-Ferrous Metal Manufacturing,2131,Alumina Production
C,Manufacturing,21,Primary Metal and Metal Product Manufacturing,213,Basic Non-Ferrous Metal Manufacturing,2132,Aluminium Smelting
C,Manufacturing,21,Primary Metal and Metal Product Manufacturing,213,Basic Non-Ferrous Metal Manufacturing,2133,"Copper, Silver, Lead and Zinc Smelting and Refining"
C,Manufacturing,21,Primary Metal and Metal Product Manufacturing,213,Basic Non-Ferrous Metal Manufacturing,2139,Other Basic Non-Ferrous Metal Manufacturing
C,Manufacturing,21,Primary Metal and Metal Product Manufacturing,214,Basic Non-Ferrous Metal Product Manufacturing,2141,Non-Ferrous Metal Casting
C,Manufacturing,21,Primary Metal and Metal Product Manufacturing,214,Basic Non-Ferrous Metal Product Manufacturing,2142,"Aluminium Rolling, Drawing, Extruding"
C,Manufacturing,21,Primary Metal and Metal Product Manufacturing,214,Basic Non-Ferrous Metal Product Manufacturing,2149,Other Basic Non-Ferrous Metal Product Manufacturing
C,Manufacturing,22,Fabricated Metal Product Manufacturing,221,Iron and Steel Forging,2210,Iron and Steel Forging
C,Manufacturing,22,Fabricated Metal Product Manufacturing,222,Structural Metal Product Manufacturing,2221,Structural Steel Fabricating
C,Manufacturing,22,Fabricated Metal Product Manufacturing,222,Structural Metal Product Manufacturing,2222,Prefabricated Metal Building Manufacturing
C,Manufacturing,22,Fabricated Metal Product Manufacturing,222,Structural Metal Product Manufacturing,2223,Architectural Aluminium Product Manufacturing
C,Manufacturing,22,Fabricated Metal Product Manufacturing,222,Structural Metal Product Manufacturing,2224,Metal Roof and Guttering Manufacturing (except Aluminium)
C,Manufacturing,22,Fabricated Metal Product Manufacturing,222,Structural Metal Product Manufacturing,2229,Other Structural Metal Product Manufacturing
C,Manufacturing,22,Fabricated Metal Product Manufacturing,223,Metal Container Manufacturing,2231,"Boiler, Tank and Other Heavy Gauge Metal Container Manufacturing"
C,Manufacturing,22,Fabricated Metal Product Manufacturing,223,Metal Container Manufacturing,2239,Other Metal Container Manufacturing
C,Manufacturing,22,Fabricated Metal Product Manufacturing,224,Sheet Metal Product Manufacturing (except Metal Structural and Container Products),2240,Sheet Metal Product Manufacturing (except Metal Structural and Container Products)
C,Manufacturing,22,Fabricated Metal Product Manufacturing,229,Other Fabricated Metal Product Manufacturing,2291,Spring and Wire Product Manufacturing
C,Manufacturing,22,Fabricated Metal Product Manufacturing,229,Other Fabricated Metal Product Manufacturing,2292,"Nut, Bolt, Screw and Rivet Manufacturing"
C,Manufacturing,22,Fabricated Metal Product Manufacturing,229,Other Fabricated Metal Product Manufacturing,2293,Metal Coating and Finishing
C,Manufacturing,22,Fabricated Metal Product Manufacturing,229,Other Fabricated Metal Product Manufacturing,2299,Other Fabricated Metal Product Manufacturing n.e.c.
C,Manufacturing,23,Transport Equipment Manufacturing,231,Motor Vehicle and Motor Vehicle Part Manufacturing,2311,Motor Vehicle Manufacturing
C,Manufacturing,23,Transport Equipment Manufacturing,231,Motor Vehicle and Motor Vehicle Part Manufacturing,2312,Motor Vehicle Body and Trailer Manufacturing
C,Manufacturing,23,Transport Equipment Manufacturing,231,Motor Vehicle and Motor Vehicle Part Manufacturing,2313,Automotive Electrical Component Manufacturing
C,Manufacturing,23,Transport Equipment Manufacturing,231,Motor Vehicle and Motor Vehicle Part Manufacturing,2319,Other Motor Vehicle Parts Manufacturing
C,Manufacturing,23,Transport Equipment Manufacturing,239,Other Transport Equipment Manufacturing,2391,Shipbuilding and Repair Services
C,Manufacturing,23,Transport Equipment Manufacturing,239,Other Transport Equipment Manufacturing,2392,Boatbuilding and Repair Services
C,Manufacturing,23,Transport Equipment Manufacturing,239,Other Transport Equipment Manufacturing,2393,Railway Rolling Stock Manufacturing and Repair Services
C,Manufacturing,23,Transport Equipment Manufacturing,239,Other Transport Equipment Manufacturing,2394,Aircraft Manufacturing and Repair Services
